Star,FileName,RAdeg,DEdeg,Dist,Rad,Rad-Flame,Mass-Flame
HD 1638,xsl_spectrum_X0258_merged.fits,5.11805879823,-30.55558275021,714.071,26.4289,30.2392,4.601
HD 1638,xsl_spectrum_X0286_merged.fits,5.11805879823,-30.55558275021,714.071,26.4289,30.2392,4.601
CL* NGC 121 T V8,xsl_spectrum_X0385_merged_ncge.fits,6.70220892977,-71.54735912977,11709.2383,16.5253,,
CL* NGC 121 T V1,xsl_spectrum_X0411_merged.fits,6.73522319682,-71.53546206669,6414.4814,13.3109,21.0274,3.196
CL* NGC 121 T V1,xsl_spectrum_X0411_merged.fits,6.73917308686,-71.53571580595,1364.9915,0.6404,,
HD 2796,xsl_spectrum_X0418_merged.fits,7.82047265598,-16.79489157956,678.7642,16.6971,15.1953,3.875
ISO-MCMS J004900.4-732224,xsl_spectrum_X0001_merged_ncl.fits,12.25136001613,-73.37328667731,5067.4048,14.6624,,
ISO-MCMS J004900.4-732224,xsl_spectrum_X0001_merged_ncl.fits,12.25082735208,-73.37424043744,3677.9768,0.7866,,
ISO-MCMS J004932.4-731753,xsl_spectrum_X0002_merged_ncl.fits,12.38597834208,-73.29790834323,23783.7227,102.6659,54.6374,5.193
ISO-MCMS J004950.3-731116,xsl_spectrum_X0003_merged_scl.fits,12.45891221573,-73.18792664064,2224.1016,4.4176,50.0592,3.76
ISO-MCMS J004950.3-731116,xsl_spectrum_X0003_merged_scl.fits,12.46159774916,-73.18879583789,2681.2722,0.6124,,
ISO-MCMS J005059.4-731914,xsl_spectrum_X0009_merged_ncl.fits,12.74721018454,-73.32042523134,4711.3623,12.2965,,
ISO-MCMS J005059.4-731914,xsl_spectrum_X0009_merged_ncl.fits,12.7470745293,-73.32168181838,15738.2402,1.0279,,
CL* NGC 288 OCH 531,xsl_spectrum_X0756_merged.fits,13.17138688129,-26.55752946286,12052.1152,148.7346,,
CL* NGC 288 OCH 531,xsl_spectrum_X0767_merged.fits,13.17138688129,-26.55752946286,12052.1152,148.7346,,
ISO-MCMS J005314.8-730601,xsl_spectrum_X0030_merged_ncl.fits,13.31112675165,-73.10028785042,6307.2212,16.4146,25.3115,2.46
ISO-MCMS J005332.4-730501,xsl_spectrum_X0031_merged_scl.fits,13.38652181846,-73.08284675651,6593.6392,13.5817,14.4069,2.803
ISO-MCMS J005531.0-731018,xsl_spectrum_X0039_merged_ncl.fits,13.87881752472,-73.17194960127,11995.8223,73.5306,74.277,4.913
ISO-MCMS J005531.0-731018,xsl_spectrum_X0039_merged_ncl.fits,13.88098134496,-73.17270682829,2540.6418,0.4986,,
CL* NGC 330 ROB A3,xsl_spectrum_X0754_merged_scl.fits,14.09041556427,-72.45996110918,9587.4805,26.2633,,
CL* NGC 330 ROB A3,xsl_spectrum_X0755_merged.fits,14.09041556427,-72.45996110918,9587.4805,26.2633,,
ISO-MCMS J005622.2-730334,xsl_spectrum_X0026_merged_scl.fits,14.09505426292,-73.05943323596,7500.0332,19.1367,,
ISO-MCMS J005644.8-731436,xsl_spectrum_X0040_merged_ncl.fits,14.18664146013,-73.24299465935,20962.5,92.0661,79.4517,5.388
ISO-MCMS J005712.2-730704,xsl_spectrum_X0013_merged_ncl.fits,14.3006418664,-73.11798020705,5488.0527,26.9832,29.6,3.603
ISO-MCMS J005714.4-730121,xsl_spectrum_X0020_merged.fits,14.31031443403,-73.02264995261,14600.7871,459.5646,,
ISO-MCMS J005716.5-731052,xsl_spectrum_X0017_merged_ncl.fits,14.32341797107,-73.18126254088,2342.8799,0.5638,,
HV 12149,xsl_spectrum_X0759_merged_ncl.fits,14.70913218318,-72.30987151607,7678.8022,273.4395,,
HD 5857,xsl_spectrum_X0526_merged.fits,15.06562937621,18.19869533271,163.7486,8.9094,8.868,2.702
ISO-MCMS J010031.5-730724,xsl_spectrum_X0018_merged_ncl.fits,15.13135967418,-73.12326735654,12627.6953,27.7716,,
ISO-MCMS J010031.5-730724,xsl_spectrum_X0018_merged_ncl.fits,15.13400641125,-73.12382683073,1885.3647,0.461,,
ISO-MCMS J010031.5-730724,xsl_spectrum_X0018_merged_ncl.fits,15.12997803623,-73.12200921658,2306.8936,0.467,,
CL* NGC 371 LE 31,xsl_spectrum_X0505_merged_ncl.fits,15.44193512472,-72.13192652743,27679.0117,1.8769,,
[M2002] SMC 52334,xsl_spectrum_X0006_merged.fits,15.4757886127,-71.87185814038,6843.7441,77.9235,,
[M2002] SMC 55188,xsl_spectrum_X0004_merged.fits,15.76024726857,-72.031395267,4960.3906,73.6007,,
CL* NGC 419 LE 27,xsl_spectrum_X0512_merged_ncl.fits,17.08606242081,-72.88113363289,4670.3193,15.8096,,
BBB SMC 148,xsl_spectrum_X0506_merged.fits,17.32453172025,-72.76169163354,20663.3535,134.6718,,
HD 9356,xsl_spectrum_X0770_merged.fits,23.03410433408,1.3415337062,577.8122,5.003,5.2871,2.321
HD 9356,xsl_spectrum_X0775_merged.fits,23.03410433408,1.3415337062,577.8122,5.003,5.2871,2.321
HE 0146-1548,xsl_spectrum_X0760_merged.fits,27.14467056356,-15.55681644082,7478.333,8.2018,7.4182,2.251
HD 14625,xsl_spectrum_X0559_merged.fits,35.41837903024,-0.14866778832,186.6337,10.0002,9.9959,2.802
HD 14938,xsl_spectrum_X0529_merged.fits,36.09737800314,-3.10452430275,57.8066,1.7944,1.7917,1.192
HD 16031,xsl_spectrum_X0065_merged.fits,38.54630920652,-12.38510931572,120.7071,1.0874,1.0917,1.192
HD 16232,xsl_spectrum_X0793_merged.fits,39.24129515303,24.64800884963,44.3601,1.3565,1.3506,1.167
HD 16456,xsl_spectrum_X0782_merged.fits,39.27457566608,-42.96330893741,459.0588,4.523,4.5256,2.261
HD 17072,xsl_spectrum_X0042_merged_scl.fits,40.16786880531,-69.23305844033,145.1665,7.2551,7.2616,2.566
HD 17072,xsl_spectrum_X0089_merged.fits,40.16786880531,-69.23305844033,145.1665,7.2551,7.2616,2.566
BD+09 0352,xsl_spectrum_X0795_merged.fits,40.30820779975,9.76995823794,158.2222,1.2918,1.2924,1.115
HD 18769,xsl_spectrum_X0073_merged.fits,45.47551741922,26.46237697621,69.9658,2.0366,1.98,1.881
HD 19019,xsl_spectrum_X0071_merged.fits,45.9627666464,6.13352285232,31.2337,1.0994,1.0968,1.078
HD 19787,xsl_spectrum_X0084_merged_scl.fits,47.90808720855,19.72664828435,49.2887,10.2607,10.2857,2.703
HD 20619,xsl_spectrum_X0546_merged.fits,49.75902219538,-2.84364025533,23.9799,0.9079,0.9129,0.991
HD 23924,xsl_spectrum_X0794_merged.fits,57.4206047634,23.34136964836,137.3378,1.5785,1.5728,1.658
HD 25532,xsl_spectrum_X0547_merged.fits,61.04631917148,23.40701434029,275.1362,6.9012,7.1972,2.665
HD 27295,xsl_spectrum_X0081_merged_scl.fits,64.85887727128,21.14211470952,88.9412,2.1351,2.0282,2.798
HD 27295,xsl_spectrum_X0313_merged.fits,64.85887727128,21.14211470952,88.9412,2.1351,2.0282,2.798
HD 27771,xsl_spectrum_X0558_merged.fits,65.88522390285,14.6703984479,46.5725,0.8723,0.8704,0.815
HD 29391,xsl_spectrum_X0082_merged_scl.fits,69.40074849308,-2.47383338363,30.1045,1.5529,1.5541,1.512
HD 29391,xsl_spectrum_X0306_merged_scl.fits,69.40074849308,-2.47383338363,30.1045,1.5529,1.5541,1.512
HD 29391,xsl_spectrum_X0311_merged_scl.fits,69.40074849308,-2.47383338363,30.1045,1.5529,1.5541,1.512
HD 30328,xsl_spectrum_X0772_merged.fits,71.68724575743,2.70059618874,416.1255,11.9048,12.1381,3.102
SHV 0448341-691510,xsl_spectrum_X0783_merged.fits,72.08410003577,-69.16733979284,3766.3513,11.5457,11.5175,2.504
SHV 0448341-691510,xsl_spectrum_X0784_merged_ncl.fits,72.08410003577,-69.16733979284,3766.3513,11.5457,11.5175,2.504
SHV 0448341-691510,xsl_spectrum_X0785_merged_ncl_ncge.fits,72.08410003577,-69.16733979284,3766.3513,11.5457,11.5175,2.504
HD 30743,xsl_spectrum_X0796_merged.fits,72.42546512715,-13.77043439588,36.1856,1.5699,1.574,1.27
SHV 0452361-683928,xsl_spectrum_X0045_merged_ncl.fits,73.1129329174,-68.57617766903,9702.0049,0.9011,,
SHV 0452361-683928,xsl_spectrum_X0181_merged_ncl.fits,73.1129329174,-68.57617766903,9702.0049,0.9011,,
SHV 0452361-683928,xsl_spectrum_X0259_merged_ncl.fits,73.1129329174,-68.57617766903,9702.0049,0.9011,,
SHV 0501215-680112,xsl_spectrum_X0046_merged_ncl.fits,75.31407939543,-67.94965126019,2872.8313,9.3375,,
SHV 0501215-680112,xsl_spectrum_X0046_merged_ncl.fits,75.31592002016,-67.9492112255,2147.0583,0.4951,,
SHV 0501215-680112,xsl_spectrum_X0182_merged_ncl.fits,75.31407939543,-67.94965126019,2872.8313,9.3375,,
SHV 0501215-680112,xsl_spectrum_X0182_merged_ncl.fits,75.31592002016,-67.9492112255,2147.0583,0.4951,,
SHV 0501215-680112,xsl_spectrum_X0261_merged_ncl.fits,75.31407939543,-67.94965126019,2872.8313,9.3375,,
SHV 0501215-680112,xsl_spectrum_X0261_merged_ncl.fits,75.31592002016,-67.9492112255,2147.0583,0.4951,,
SHV 0502469-692418,xsl_spectrum_X0516_merged.fits,75.62040423737,-69.33606659816,4908.1274,19.6501,84.4147,5.202
HD 271018,xsl_spectrum_X0518_merged.fits,76.80910183597,-66.05511924784,20629.6895,101.8932,,
[PHS2008] RGB 512,xsl_spectrum_X0206_merged.fits,77.73764954735,-71.19283577189,5033.1812,5.3286,,
[PHS2008] RGB 522,xsl_spectrum_X0263_merged_scl.fits,77.84407550761,-71.12440041165,4495.2324,4.5291,,
[PHS2008] RGB 533,xsl_spectrum_X0238_merged.fits,78.30288388307,-71.30016208675,7021.1362,7.1159,,
SHV 0515313-694303,xsl_spectrum_X0517_merged.fits,78.78673934882,-69.66485542437,1382.2637,0.4321,,
SHV 0515313-694303,xsl_spectrum_X0517_merged.fits,78.78876373406,-69.66376224412,1778.6221,0.454,,
SHV 0515461-691822,xsl_spectrum_X0054_merged_ncl.fits,78.86207770727,-69.25205359014,13239.2061,100.6486,117.8743,1.875
SHV 0515461-691822,xsl_spectrum_X0054_merged_ncl.fits,78.86045624162,-69.25089636303,13150.2549,1.5637,,
SHV 0518161-683543,xsl_spectrum_X0530_merged.fits,79.51035117649,-68.54420747733,4594.3398,11.64,44.1865,3.707
SHV 0518161-683543,xsl_spectrum_X0530_merged.fits,79.51323735916,-68.54400020099,16459.959,1.0267,,
SHV 0518570-692207,xsl_spectrum_X0056_merged_ncl.fits,79.65259417574,-69.3180971411,11430.0283,116.9184,,
HD 34816,xsl_spectrum_X0303_merged_ncl_ncge.fits,79.8938568265,-13.17679073993,394.7439,8.7713,,
SHV 0520036-692817,xsl_spectrum_X0509_merged.fits,79.92373924208,-69.42138052227,3223.9658,0.5498,,
SHV 0520036-692817,xsl_spectrum_X0509_merged.fits,79.922520662,-69.42237533238,1163.8877,0.5273,0.5092,
SHV 0520261-693826,xsl_spectrum_X0524_merged.fits,80.01394204916,-69.59264773466,8896.8867,19.0443,,
SHV 0520261-693826,xsl_spectrum_X0524_merged.fits,80.01728022038,-69.59199033109,2691.7791,0.7874,,
SHV 0520342-693911,xsl_spectrum_X0592_merged.fits,80.04810786414,-69.6042615609,1530.2839,0.4159,,
SHV 0520427-693637,xsl_spectrum_X0534_merged_ncl.fits,80.08506041153,-69.56118610306,1720.5516,0.3973,,
SHV 0522380-691255,xsl_spectrum_X0059_merged_scl.fits,80.57596626818,-69.16859019553,10539.5459,0.9414,,
HD 35179,xsl_spectrum_X0570_merged.fits,80.58750554971,-14.39732982866,496.896,8.8449,9.476,2.795
SHV 0523371-713351,xsl_spectrum_X0510_merged.fits,80.72118480725,-71.51946429651,3415.7974,6.5861,6.8925,2.254
NGC 1904 160,xsl_spectrum_X0522_merged.fits,81.03914924201,-24.55837479806,6496.2158,29.5604,29.6071,4.195
NGC 1904 223,xsl_spectrum_X0523_merged.fits,81.07659051147,-24.53004887847,3979.7686,1.8483,,
SHV 0525478-690944,xsl_spectrum_X0061_merged_ncl.fits,81.36801713393,-69.12133842381,1733.3779,0.7988,0.6402,0.682
SHV 0526364-693639,xsl_spectrum_X0099_merged_scl.fits,81.55266269143,-69.57164957787,1903.4657,0.4352,,
SHV 0527072-701238,xsl_spectrum_X0544_merged.fits,81.65530544467,-70.16933437354,11676.0781,0.955,,
SHV 0527058-693746,xsl_spectrum_X0533_merged_ncl.fits,81.67782850447,-69.59062932269,1330.4685,0.4275,0.4083,
SHV 0527122-695006,xsl_spectrum_X0798_merged.fits,81.69445048607,-69.79487868502,8184.8608,33.3972,,
SHV 0528537-695119,xsl_spectrum_X0100_merged_ncl.fits,82.11866703639,-69.816901648,1810.4648,0.4462,,
SHV 0528537-695119,xsl_spectrum_X0100_merged_ncl.fits,82.11601027608,-69.81589008705,2054.0437,0.506,,
CL* NGC 1978 LE 09,xsl_spectrum_X0804_merged.fits,82.21145255056,-66.24558494909,9420.25,19.3191,,
CL* NGC 1978 LE 09,xsl_spectrum_X0805_merged_scl.fits,82.21145255056,-66.24558494909,9420.25,19.3191,,
CL* NGC 1978 LE 09,xsl_spectrum_X0806_merged_scl.fits,82.21145255056,-66.24558494909,9420.25,19.3191,,
[M2002] LMC 143035,xsl_spectrum_X0118_merged.fits,82.2645035968,-69.11283519874,10250.6914,171.1954,,
SHV 0529222-684846,xsl_spectrum_X0803_merged_ncl.fits,82.2708048967,-68.77505414444,1560.6182,0.4366,,
SHV 0529355-694037,xsl_spectrum_X0799_merged_ncl_ncge.fits,82.29577704776,-69.64023107448,3328.0684,5.5523,5.6369,1.13
SHV 0529355-694037,xsl_spectrum_X0799_merged_ncl_ncge.fits,82.29779085152,-69.64024656553,3389.4609,6.3618,24.2991,3.208
SHV 0529355-694037,xsl_spectrum_X0800_merged_ncl_ncge.fits,82.29577704776,-69.64023107448,3328.0684,5.5523,5.6369,1.13
SHV 0529355-694037,xsl_spectrum_X0800_merged_ncl_ncge.fits,82.29779085152,-69.64024656553,3389.4609,6.3618,24.2991,3.208
SHV 0529355-694037,xsl_spectrum_X0801_merged.fits,82.29577704776,-69.64023107448,3328.0684,5.5523,5.6369,1.13
SHV 0529355-694037,xsl_spectrum_X0801_merged.fits,82.29779085152,-69.64024656553,3389.4609,6.3618,24.2991,3.208
SHV 0529467-693825,xsl_spectrum_X0101_merged_ncl_ncge.fits,82.34074847721,-69.60339420345,2494.9773,0.5063,,
SHV 0530380-702618,xsl_spectrum_X0807_merged.fits,82.52421920386,-70.40192856908,4369.48,6.2436,,
SHV 0530380-702618,xsl_spectrum_X0808_merged_ncl.fits,82.52421920386,-70.40192856908,4369.48,6.2436,,
SHV 0531398-701050,xsl_spectrum_X0811_merged.fits,82.79565903992,-70.14577658148,1665.4099,0.4646,,
SHV 0531398-701050,xsl_spectrum_X0812_merged_ncl.fits,82.79565903992,-70.14577658148,1665.4099,0.4646,,
HD 37763,xsl_spectrum_X0298_merged_scl.fits,82.97277731226,-76.3397155761,33.3745,5.3924,4.9913,1.021
SHV 0533130-702409,xsl_spectrum_X0815_merged.fits,83.17028417649,-70.36874693353,5551.7764,31.1339,,
[M2002] LMC 157533,xsl_spectrum_X0825_merged.fits,83.37334349261,-67.52712904288,7909.8125,79.5691,74.176,6.601
[M2002] LMC 158646,xsl_spectrum_X0241_merged.fits,83.46742645414,-69.18709959984,13329.9736,263.3864,,
[M2002] LMC 159974,xsl_spectrum_X0797_merged.fits,83.58929886776,-69.36674505303,8577.9912,86.739,61.515,4.302
SHV 0534578-702532,xsl_spectrum_X0821_merged.fits,83.60557984718,-70.39400535518,4795.3042,12.4113,33.0244,3.898
SHV 0534578-702532,xsl_spectrum_X0821_merged.fits,83.60288100442,-70.39451765202,1660.8575,0.4053,,
SHV 0534578-702532,xsl_spectrum_X0821_merged.fits,83.60723043847,-70.39309662343,2097.7661,0.5345,,
SHV 0534578-702532,xsl_spectrum_X0822_merged_ncl.fits,83.60557984718,-70.39400535518,4795.3042,12.4113,33.0244,3.898
SHV 0534578-702532,xsl_spectrum_X0822_merged_ncl.fits,83.60288100442,-70.39451765202,1660.8575,0.4053,,
SHV 0534578-702532,xsl_spectrum_X0822_merged_ncl.fits,83.60723043847,-70.39309662343,2097.7661,0.5345,,
SHV 0534578-702532,xsl_spectrum_X0823_merged_ncl.fits,83.60557984718,-70.39400535518,4795.3042,12.4113,33.0244,3.898
SHV 0534578-702532,xsl_spectrum_X0823_merged_ncl.fits,83.60288100442,-70.39451765202,1660.8575,0.4053,,
SHV 0534578-702532,xsl_spectrum_X0823_merged_ncl.fits,83.60723043847,-70.39309662343,2097.7661,0.5345,,
SHV 0535237-700720,xsl_spectrum_X0818_merged.fits,83.72580886394,-70.09166090727,5176.7871,5.7074,,
SHV 0535237-700720,xsl_spectrum_X0819_merged_ncl_ncge.fits,83.72580886394,-70.09166090727,5176.7871,5.7074,,
SHV 0535237-700720,xsl_spectrum_X0820_merged_ncl.fits,83.72580886394,-70.09166090727,5176.7871,5.7074,,
[M2002] LMC 162635,xsl_spectrum_X0265_merged.fits,83.85221558324,-69.06760479492,5642.3447,97.2442,,
[M2002] LMC 168757,xsl_spectrum_X0266_merged.fits,84.40337105293,-69.4898643381,20237.2227,287.1415,,
[M2002] LMC 170452,xsl_spectrum_X0148_merged.fits,84.56669603068,-69.16978510557,13609.793,273.5813,,
SHV 0542111-683837,xsl_spectrum_X0809_merged.fits,85.47806921572,-68.6218764733,662.5505,1.527,,
SHV 0542111-683837,xsl_spectrum_X0810_merged_ncl.fits,85.47806921572,-68.6218764733,662.5505,1.527,,
HD 38145,xsl_spectrum_X0831_merged.fits,85.92595997463,4.00425105062,129.5727,2.1079,2.1274,1.629
HD 38237,xsl_spectrum_X0285_merged.fits,86.12739042453,4.3391528662,120.6359,2.0812,2.0986,1.874
SHV 0549503-704331,xsl_spectrum_X0037_merged.fits,87.30884969958,-70.71165923733,1549.766,0.4026,,
HD 39587,xsl_spectrum_X0317_merged_ncl_ncge.fits,88.59482419468,20.27585214802,8.4903,1.0253,1.0481,1.0
HD 39833,xsl_spectrum_X0832_merged.fits,88.75769483718,-0.508196091,39.8465,1.1083,1.104,0.966
HD 41667,xsl_spectrum_X0593_merged.fits,91.26523883622,-32.99377964735,581.0635,16.6238,14.4333,3.58
SHV 0606101-724012,xsl_spectrum_X0121_merged_ncl_ncge.fits,91.290753714,-72.67646556412,2122.2231,19.1775,,
HD 41661,xsl_spectrum_X0579_merged.fits,91.60171808262,-0.96340881548,143.7372,3.4066,3.3804,1.856
HD 41770,xsl_spectrum_X0580_merged.fits,91.80989904746,1.50819788963,181.2917,3.7383,4.556,2.264
HD 42143,xsl_spectrum_X0834_merged.fits,92.34710176698,6.27543939229,343.3568,4.0086,3.974,2.85
HD 42182,xsl_spectrum_X0520_merged.fits,92.39989537468,5.66911031569,30.166,0.8475,0.8467,
